Back to Table of Contents,,,,,,,,,,,,
"Table 2.3(a) - Number of primary schools, pupils, personnel and pupil/teacher ratio, Republic of Mauritius, 1967 - 2017",,,,,,,,,,,,
,,,,,,,,,,,,
Year,Number of Schools,Pupils,,,,Personnel,,,,,,Pupil/ Teacher Ratio 1
,,Govt.,Aided,Non -Aided,Total,Head Teacher / Deputy HT,Teachers,,School clerk,Other,Total,
,,,,Aided ,,Deputy HT,General Purpose,Oriental Language,,,,
1967,300   ,"98,417   ","37,903   ","4,175   ","140,495   ", N.A ,N.A,N.A,N.A,N.A,"4,203   ",33   
1968,332   ,"100,954   ","37,341   ","4,664   ","142,959   ", N.A ,N.A,N.A,N.A,N.A,"4,253   ",34   
1969,337   ,"102,902   ","37,951   ","5,637   ","146,490   ", N.A ,N.A,N.A,N.A,N.A,"4,405   ",33   
1970,354   ,"106,314   ","39,322   ","4,766   ","150,402   ", N.A ,N.A,N.A,N.A,N.A,"4,731   ",32   
1971 2,235   ,"108,269   ","39,849   ","4,213   ","152,331   ", N.A ,N.A,N.A,N.A,N.A,"4,815   ",32   
1972,236   ,"110,598   ","40,091   ","4,935   ","155,624   ", N.A ,N.A,N.A,N.A,N.A,"5,078   ",31   
1973,235   ,"110,216   ","39,767   ","4,847   ","154,830   ", N.A ,N.A,N.A,N.A,N.A,"5,270   ",29   
1974,240   ,"109,915   ","37,768   ","4,734   ","152,417   ", N.A ,N.A,N.A,N.A,N.A,"5,568   ",27   
1975,241   ,"107,961   ","36,553   ","5,324   ","149,838   ", N.A ,N.A,N.A,N.A,N.A,"5,828   ",26   
1976,242   ,"104,606   ","35,047   ","4,349   ","144,002   ", N.A ,N.A,N.A,N.A,N.A,"6,008   ",24   
1977,244   ,"101,797   ","34,328   ","4,719   ","140,844   ", N.A ,N.A,N.A,N.A,N.A,"6,431   ",22   
1978,252   ,"101,510   ","33,338   ","3,504   ","138,352   ", N.A ,N.A,N.A,N.A,N.A,"6,537   ",21   
1979,262   ,"95,225   ","31,514   ","3,446   ","130,185   ", N.A ,N.A,N.A,N.A,N.A,"6,567   ",20   
1980,266   ,"95,346   ","29,994   ","3,418   ","128,758   ",389,"4,105","1,688",N.A,N.A,"6,379   ",31   
1981,268   ,"101,851   ","30,908   ","2,703   ","135,462   ",432,"4,171","1,844",N.A,N.A,"6,638   ",32   
1982,272   ,"104,842   ","29,822   ","2,340   ","137,004   ",487,"4,130","1,803",N.A,N.A,"6,623   ",33   
1983,278   ,"107,774   ","29,694   ","1,322   ","138,790   ",597,"4,031","1,753",N.A,N.A,"6,572   ",34   
1984,281   ,"103,920   ","29,582   ","1,889   ","135,391   ",566,"3,960","1,754",223,"1,634","8,317   ",34   
1985,280   ,"108,132   ","30,715   ","1,867   ","140,714   ",616,"4,170","1,664",209,"1,643","8,302   ",34   
1986,283   ,"111,324   ","31,342   ","2,031   ","144,697   ",559,"4,161","1,651",213,"1,578","8,162   ",35   
